AuthorName,AuthorID,WorkName,WorkType,Series,NumberInSeries,PublishedOn,Genre,PageCount,ReadScore,GoodreadsScore,WorkID,StartDate,FinishDate,ReadStatus
Rudy Rucker,287,Tales of Houdini,Short Story,,,1981,Fiction: Science Fiction: Cyberpunk,7,3.5,3.95,1141,,,FINISHED
S. E. Hinton,545,The Outsiders,Novel,,,1967,Fiction: Drama,208,4.0,4.12,1147,,,FINISHED
Sam J. Lundwall,148,Nobody Here But Us Shadows,Short Story,,,1975,Fiction: Science Fiction,6,4.0,3.7,1152,,,FINISHED
Samanta Schweblin,259,Distancia de rescate,Novel,,,2014,Fiction: Magic Realism,128,3.0,3.73,1153,,,NOT FINISHED
Scott Hawkins,511,The Library at Mount Char,Novel,,,2015,Fiction: Horror: Cosmic,390,4.0,4.09,1159,,,FINISHED
Shirley Jackson,590,The Haunting of Hill House,Novel,,,1959,Fiction: Horror,182,4.0,3.82,1172,,,FINISHED
Shirley Jackson,590,We Have Always Live in the Castle,Novel,,,1962,Fiction: Horror,160,4.0,3.95,1171,,,FINISHED
Simon Clark,313,Shadows Over Baker Street,Anthology,,,2003,Fiction: Horror: Cosmic,438,2.5,4.09,898,,,NOT FINISHED
Stanisław Lem,644,Solaris,Novel,,,1961,Fiction: Science Fiction,204,2.5,3.99,1179,,,FINISHED
Steffan B. Aletti,253,The Castle in the Window,Short Story,,,1968,Fiction: Horror: Cosmic,13,3.6,3.68,1180,,,FINISHED
Stephen King,2,11/22/63,Novel,,,2011,Fiction: Science Fiction: Alternative History,849,4.96,4.33,1266,,,FINISHED
Stephen King,2,Apt Pupil,Novel,,,1982,Fiction: Drama,196,4.25,4.35,55,2025-02-25,2025-03-05,FINISHED
Stephen King,2,Battleground,Short Story,,,1972,Fiction: Horror,13,3.75,4.04,98,2025-03-08,2025-03-08,FINISHED
Stephen King,2,Carrie,Novel,,,1974,Fiction: Horror,272,3.75,3.98,1225,,,FINISHED
Stephen King,2,Cell,Novel,,,2006,Fiction: Horror,449,3.0,3.66,1241,,,FINISHED
Stephen King,2,Children of the Corn,Novelette,,,1977,Fiction: Horror,38,3.75,4.04,56,2025-03-11,2025-03-11,FINISHED
Stephen King,2,Christine,Novel,,,1983,Fiction: Horror,411,3.5,3.84,1235,,,NOT FINISHED
Stephen King,2,Cujo,Novel,,,1981,Fiction: Horror,432,3.75,3.78,1237,,,FINISHED
Stephen King,2,Desperation,Novel,,,1996,Fiction: Horror,547,3.75,3.85,1251,,,FINISHED
Stephen King,2,Doctor Sleep,Novel,The Shining,2.0,2013,Fiction: Horror,531,4.0,4.13,1249,,,FINISHED
Stephen King,2,Elevation,Novel,,,2018,Fiction: Horror,146,,3.64,1213,2026-02-26,,IN PROGRESS
Stephen King,2,Finders Keepers,Novel,Bill Hodges,2.0,2015,Fiction: Thriller,434,3.75,4.06,1239,,,FINISHED
Stephen King,2,Firestarter,Novel,,,1980,Fiction: Horror,564,3.75,3.91,1254,,,FINISHED
Stephen King,2,Graveyard Shift,Short Story,,,1970,Fiction: Horror,18,4.0,4.04,70,2025-03-06,2025-03-06,FINISHED
Stephen King,2,Gray Matter,Short Story,,,1973,Fiction: Horror,16,4.0,4.04,106,2025-03-08,2025-03-08,FINISHED
Stephen King,2,I Am the Doorway,Short Story,,,1971,Fiction: Science Fiction,16,3.5,4.04,88,2025-03-07,2025-03-07,FINISHED
Stephen King,2,I Know What You Need,Novelette,,,1976,Fiction: Horror,29,3.75,4.04,59,2025-03-10,2024-03-10,FINISHED
Stephen King,2,Insomnia,Novel,,,1994,Fiction: Horror,896,3.5,3.83,1267,,,FINISHED
Stephen King,2,It,Novel,,,1986,Fiction: Horror,1168,4.97,4.24,1271,,,FINISHED
Stephen King,2,Jerusalem's Lot,Novelette,,,1978,Fiction: Horror,35,4.5,4.03,58,2025-03-05,2025-03-06,FINISHED
Stephen King,2,Low Men in Yellow Coats,Novella,,,1999,Fiction: Horror,243,4.5,3.85,1222,,,FINISHED
Stephen King,2,Misery,Novel,,,1987,Fiction: Horror,370,4.0,4.21,1231,,,FINISHED
Stephen King,2,Mr. Mercedes,Novel,Bill Hodges,1.0,2014,Fiction: Thriller,437,3.75,4.01,1240,,,FINISHED
Stephen King,2,Needful Things,Novel,,,1991,Fiction: Horror,790,3.5,3.97,1264,,,NOT FINISHED
Stephen King,2,Night Surf,Short Story,,,1969,Fiction: Science Fiction: Apocalyptic,9,3.75,4.04,65,2025-03-06,2025-03-06,FINISHED
Stephen King,2,On Writing: A Memoir of the Craft,Non-Fiction,,,2000,Non-Fiction: Writing,320,4.5,4.34,1227,,,FINISHED
Stephen King,2,One for the Road,Short Story,,,1977,Fiction: Horror,21,4.0,4.04,69,2025-03-11,2025-03-11,FINISHED
Stephen King,2,Pet Sematary,Novel,,,1983,Fiction: Horror,580,4.7,4.06,1255,,,FINISHED
Stephen King,2,"Quitters, Inc.",Short Story,,,1978,Fiction: Horror,26,3.75,4.04,100,2025-03-10,2025-03-10,FINISHED
Stephen King,2,Rita Hayworth and Shawshank Redemption,Novella,,,1982,Fiction: Drama,102,4.0,4.35,1210,,,FINISHED
Stephen King,2,"Secret Window, Secret Garden",Novella,,,1990,Fiction: Horror,130,4.15,3.95,1212,,,FINISHED
Stephen King,2,Sometimes They Come Back,Novelette,,,1974,Fiction: Horror,36,4.0,4.03,57,2025-03-08,2025-03-09,FINISHED
Stephen King,2,Song of Susannah,Novel,The Dark Tower,6.0,2004,Fiction: Fantasy: Low,544,4.7,3.99,1250,,,FINISHED
Stephen King,2,Strawberry Spring,Short Story,,,1968,Fiction: Horror,12,3.75,4.04,96,2025-03-09,2025-03-09,FINISHED
Stephen King,2,The Body,Novel,,,1982,Fiction: Drama,154,4.5,4.35,1216,,,FINISHED
Stephen King,2,The Boogeyman,Short Story,,,1973,Fiction: Horror,15,3.9,4.04,101,2025-03-07,2025-03-08,FINISHED
Stephen King,2,The Dark Half,Novel,,,1989,Fiction: Horror,469,3.75,3.8,1244,,,FINISHED
Stephen King,2,The Dark Tower,Novel,The Dark Tower,7.0,2004,Fiction: Fantasy: Low,1050,4.94,4.28,1269,,,FINISHED
Stephen King,2,The Dead Zone,Novel,,,1979,Fiction: Horror,402,4.0,3.96,1233,,,FINISHED
Stephen King,2,The Drawing of the Three,Novel,The Dark Tower,2.0,1987,Fiction: Fantasy: Low,463,4.7,4.23,1243,,,FINISHED
Stephen King,2,The Green Mile,Novel,,,1996,Fiction: Fantasy: Low,592,4.2,4.48,1257,,,FINISHED
Stephen King,2,The Gunslinger,Novel,The Dark Tower,1.0,1982,Fiction: Fantasy: Low,231,4.5,3.92,1221,,,FINISHED
Stephen King,2,The Institute,Novel,,,2019,Fiction: Science Fiction,561,3.5,4.2,1252,,,FINISHED
Stephen King,2,The Langoliers,Novella,,,1990,Fiction: Horror: Cosmic,206,3.9,3.95,1220,,,FINISHED
Stephen King,2,The Last Rung on the Ladder,Short Story,,,1978,Fiction: Drama,15,4.25,4.04,67,2025-03-11,2025-03-11,FINISHED
Stephen King,2,The Lawnmower Man,Short Story,,,1975,Fiction: Horror,12,3.75,4.04,97,2025-03-09,2025-03-09,FINISHED
Stephen King,2,The Ledge,Short Story,,,1976,Fiction: Horror,22,3.5,4.04,90,2025-03-09,2025-03-09,FINISHED
Stephen King,2,The Man Who Loved Flowers,Short Story,,,1977,Fiction: Horror,7,3.25,4.04,80,2025-03-11,2025-03-11,FINISHED
Stephen King,2,The Mangler,Novelette,,,1972,Fiction: Horror,26,3.75,4.04,99,2025-03-07,2025-03-07,FINISHED
Stephen King,2,The Mist,Novella,,,1980,Fiction: Horror: Cosmic,176,4.0,3.97,1217,,,FINISHED
Stephen King,2,The Shining,Novel,The Shining,1.0,1977,Fiction: Horror,497,4.5,4.27,1246,,,FINISHED
Stephen King,2,The Stand,Novel,,,1978,Fiction: Science Fiction: Apocalyptic,1152,4.99,4.35,2,,,FINISHED
Stephen King,2,The Talisman,Novel,The Talisman,1.0,1984,Fiction: Horror,569,4.15,4.12,54,2025-01-15,2025-01-28,FINISHED
Stephen King,2,The Tommyknockers,Novel,,,1987,Fiction: Science Fiction: Horror,747,3.25,3.59,1263,,,NOT FINISHED
Stephen King,2,The Waste Lands,Novel,The Dark Tower,3.0,1991,Fiction: Fantasy: Low,590,4.83,4.25,1256,,,FINISHED
Stephen King,2,The Wind Through the Keyhole,Novel,,,2012,Fiction: Fantasy: Low,322,4.0,4.14,1228,,,FINISHED
Stephen King,2,The Woman in the Room,Short Story,,,1978,Fiction: Drama,17,3.15,4.04,79,2025-03-12,2025-03-12,FINISHED
Stephen King,2,Trucks,Short Story,,,1973,Fiction: Horror,22,3.5,4.04,89,2025-03-08,2025-03-08,FINISHED
Stephen King,2,Under the Dome,Novel,,,2009,Fiction: Science Fiction,1074,3.75,3.92,1270,,,FINISHED
Stephen King,2,Wizard and Glass,Novel,The Dark Tower,4.0,1997,Fiction: Fantasy: Low,845,4.1,4.26,1265,,,FINISHED
Stephen King,2,Wolves of the Calla,Novel,The Dark Tower,5.0,2003,Fiction: Fantasy: Low,960,4.5,4.19,1268,,,FINISHED
Stephen King,2,‘Salem's Lot,Novel,,,1975,Fiction: Horror,483,4.0,4.06,1245,,,FINISHED
Stephen Kinzer,49,Poisoner in Chief: Sidney Gottlieb and the CIA Search for Mind Control,Non-Fiction,,,2019,Non-Fiction: History,355,4.0,4.08,51,2025-02-24,2025-02-27,FINISHED
Steve Perry,379,Shadows Over Baker Street,Anthology,,,2003,Fiction: Horror: Cosmic,438,2.5,4.09,898,,,NOT FINISHED
Steven Erikson,24,Deadhouse Gates,Novel,Malazan Book of the Fallen,2.0,2000,Fiction: Fantasy: Epic,604,3.0,4.27,39,,,NOT FINISHED
Steven Erikson,24,Gardens of the Moon,Novel,Malazan Book of the Fallen,1.0,1999,Fiction: Fantasy: Epic,666,3.5,3.92,38,,,FINISHED
Steven L. Kent,319,The Ultimate History of Video Games: From Pong to Pokemon - The Story Behind the Craze That Touched Our Lives and Changed the World,Non-Fiction,,,2001,Non-Fiction: Games,608,4.0,4.13,1281,,,FINISHED
Steven-Elliot Altman,164,Shadows Over Baker Street,Anthology,,,2003,Fiction: Horror: Cosmic,438,2.5,4.09,898,,,NOT FINISHED
Suzanne Collins,338,Catching Fire,Novel,The Hunger Games,2.0,2009,Fiction: Science Fiction: Dystopian,391,4.0,4.33,1292,,,FINISHED
Suzanne Collins,338,Mockingjay,Novel,The Hunger Games,3.0,2010,Fiction: Science Fiction: Dystopian,390,4.0,4.09,1291,,,FINISHED
Suzanne Collins,338,The Hunger Games,Novel,The Hunger Games,1.0,2008,Fiction: Science Fiction: Dystopian,374,4.0,4.34,1290,,,FINISHED
T. E. D. Klein,414,Black Man with a Horn,Novelette,,,1980,Fiction: Horror: Cosmic,36,3.5,4.12,1293,,,FINISHED
T. E. D. Klein,414,The Ceremonies,Novel,,,1984,Fiction: Horror,554,3.0,3.81,1295,,,NOT FINISHED
Tad Williams,535,The Dragonbone Chair,Novel,"Memory, Sorrow, and Thorn",1.0,1988,Fiction: Fantasy: High,672,1.5,3.97,1298,,,NOT FINISHED
Tang Fei,646,Broken Stars,Short Story,,,2016,Fiction: Science Fiction,28,3.5,3.85,1300,,,FINISHED
Tara Westover,784,Educated,Non-Fiction,,,2018,Non-Fiction: Biography,352,4.5,4.46,1461,2025-11-22,2025-11-27,FINISHED
Taylor Jenkins Reid,665,Daisy Jones & The Six,Novel,,,2019,Fiction: Drama,307,4.2,4.21,1303,,,FINISHED
Ted Chiang,93,Exhalation,Anthology,,,2019,Fiction: Science Fiction,368,4.5,4.28,1305,,,FINISHED
Ted Chiang,93,Stories of Your Life and Others,Anthology,,,2002,Fiction: Science Fiction,281,4.8,4.26,1304,,,FINISHED
Terry Pratchett,77,The Color of Magic,Novel,Discworld,1.0,1983,Fiction: Fantasy: Epic,228,2.0,4.0,1307,,,NOT FINISHED
Theodore Sturgeon,664,More Than Human,Novel,,,1953,Fiction: Science Fiction,186,3.0,3.94,1308,,,FINISHED
Thomas Harris,397,Red Dragon,Novel,Hannibal Lecter,1.0,1981,Fiction: Horror,454,4.0,4.06,1310,,,FINISHED
Thomas Harris,397,The Silence of the Lambs,Novel,Hannibal Lecter,2.0,1988,Fiction: Horror,421,4.0,4.24,1309,,,FINISHED
Thomas Ligotti,412,The Last Feast of Harlequin,Novelette,,,1990,Fiction: Horror: Cosmic,33,3.25,4.12,1313,,,FINISHED
Thomas M. Disch,45,Casablanca,Novelette,,,1967,Fiction: Science Fiction,18,3.5,3.58,37,,,FINISHED
Thomas M. Disch,45,Casablanca,Novelette,,,1967,Fiction: Science Fiction,18,3.5,3.58,37,2025-03-16,2025-03-16,FINISHED
Thomas M. Disch,45,Descending,Short Story,,,1964,Fiction: Science Fiction,8,4.0,4.1,1314,,,FINISHED
Thomas Olde Heuvelt,585,Hex,Novel,,,2013,Fiction: Horror,384,4.0,3.73,1316,,,FINISHED
Thomas Pynchon,661,The Crying of Lot 49,Novel,,,1966,Fiction: Literary,152,3.0,3.69,1317,,,FINISHED
Thomas Tryon,75,The Other,Novel,,,1971,Fiction: Horror,281,3.0,3.98,1321,,,NOT FINISHED
Tim Lebbon,633,Shadows Over Baker Street,Anthology,,,2003,Fiction: Horror: Cosmic,438,2.5,4.09,898,,,NOT FINISHED
Tim Powers,501,On Stranger Tides,Novel,,,1987,Fiction: Fantasy,370,3.0,3.83,1326,,,FINISHED
Timothy Ferris,455,Coming of Age in the Milky Way,Non-Fiction,,,1988,Non-Fiction: Science,512,4.0,4.16,1329,,,FINISHED
Tom Maddox,567,Snake-Eyes,Short Story,,,1986,Fiction: Science Fiction: Cyberpunk,22,3.5,3.95,1338,,,FINISHED
Tracy Hickman,374,Dragons of Autumn Twilight,Novel,Dungeons & Dragons: Dragonlance: Chronicles,1.0,1984,Fiction: Fantasy: High,444,2.0,4.01,818,,,NOT FINISHED
Ty Franck,768,Abaddon's Gate,Novel,The Expanse,3.0,2013,Fiction: Science Fiction: Space Opera,539,4.25,4.27,645,,,FINISHED
Ty Franck,768,Caliban's War,Novel,The Expanse,2.0,2012,Fiction: Science Fiction: Space Opera,624,4.0,4.38,648,,,FINISHED
Ty Franck,768,Leviathan Wakes,Novel,The Expanse,1.0,2011,Fiction: Science Fiction: Space Opera,592,4.0,4.3,647,,,FINISHED
Tynan Sylvester,769,Designing Games: A Guide to Engineering Experiences,Non-Fiction,,,2013,Non-Fiction: Games,413,3.8,4.46,1435,2025-07-10,2025-08-14,NOT FINISHED
Umberto Eco,581,Foucault’s Pendulum,Novel,,,1988,Fiction: Historical,623,3.5,3.91,1346,,,NOT FINISHED
Ursula K. Le Guin,16,A Wizard of Earthsea,Novel,Earthsea Cycle,1.0,1968,Fiction: Fantasy: High,183,3.5,4.01,1350,2026-02-14,2026-02-20,FINISHED
Ursula K. Le Guin,16,The Dispossessed: An Ambiguous Utopia,Novel,Hainish Cycle,6.0,1974,Fiction: Science Fiction,382,4.5,4.25,35,2025-03-12,2025-03-16,FINISHED
Ursula K. Le Guin,16,The Ones Who Walk Away from Omelas,Short Story,,,1973,Fiction: Science Fiction,6,4.97,4.37,1347,,,FINISHED
Ursula K. Le Guin,16,The Word for World Is Forest,Novel,,,1972,Fiction: Science Fiction,160,4.0,4.04,1348,2026-02-11,2026-02-14,FINISHED
Victor LaValle,303,The Ballad of Black Tom,Novel,,,2016,Fiction: Horror: Cosmic,149,4.0,3.86,1356,,,FINISHED
Walter Isaacson,99,Einstein: His Life and Universe,Non-Fiction,,,2007,Non-Fiction: Biology,675,4.0,4.16,1367,,,FINISHED
Walter Isaacson,99,Steve Jobs,Non-Fiction,,,2011,Non-Fiction: Biography,656,4.65,4.15,1434,2025-07-21,2025-08-05,FINISHED
Walter M. Miller,15,A Canticle for Leibowitz,Novel,St. Leibowitz,1.0,1959,Fiction: Science Fiction: Apocalyptic,334,5.0,3.98,33,,,FINISHED
Walter M. Miller,15,Saint Leibowitz and the Wild Horse Woman,Novel,St. Leibowitz,2.0,1997,Fiction: Science Fiction: Apocalyptic,434,3.0,3.18,34,2025-02-08,2025-02-16,NOT FINISHED
Walter Scott,563,Ivanhoe,Novel,,,1820,Fiction: Historical,496,2.0,3.76,1369,,,NOT FINISHED
Warren Ellis,493,Back on the Street,Graphic Novel,Transmetropolitan,1.0,1998,Fiction: Science Fiction: Cyberpunk,72,4.0,3.21,1370,,,FINISHED
Warren Ellis,493,Lust for Life,Graphic Novel,Transmetropolitan,2.0,1999,Fiction: Science Fiction: Cyberpunk,208,4.0,4.34,1373,,,FINISHED
Warren Ellis,493,Year of the Bastard,Graphic Novel,Transmetropolitan,3.0,1999,Fiction: Science Fiction: Cyberpunk,144,4.0,4.41,1371,,,FINISHED
Washington Irving,660,The Legend of Sleepy Hollow,Novel,,,1820,Fiction: Horror: Gothic,108,4.0,3.71,1374,,,FINISHED
Wilbur Smith,426,The Quest,Novel,Ancient Egypt,4.0,2007,Fiction: Fantasy: Historical,718,2.0,3.87,1378,,,NOT FINISHED
Will Murray,760,What Brings the Void,Novelette,,,2010,Fiction: Horror: Cosmic,20,4.6,3.56,1423,2025-07-04,2025-07-05,FINISHED
William Gibson,43,Burning Chrome,Novelette,,,1982,Fiction: Science Fiction: Cyberpunk,24,4.6,4.06,1386,,,FINISHED
William Gibson,43,Count Zero,Novel,Sprawl,2.0,1986,Fiction: Science Fiction: Cyberpunk,308,,4.02,1391,2025-08-31,,IN PROGRESS
William Gibson,43,Dogfight,Novelette,,,1985,Fiction: Science Fiction: Cyberpunk,26,3.5,4.06,1396,,,FINISHED
William Gibson,43,Fragments of a Hologram Rose,Short Story,,,1977,Fiction: Science Fiction: Cyberpunk,8,4.71,4.06,1381,,,FINISHED
William Gibson,43,Hinterlands,Short Story,,,1981,Fiction: Science Fiction: Cyberpunk,22,3.5,4.06,1385,,,FINISHED
William Gibson,43,Johnny Mnemonic,Short Story,,,1981,Fiction: Science Fiction: Cyberpunk,22,4.5,4.06,1384,,,FINISHED
William Gibson,43,Johnny Mnemonic,Short Story,,,1981,Fiction: Science Fiction: Cyberpunk,22,4.6,4.06,1384,2025-07-08,2025-07-10,FINISHED
William Gibson,43,Neuromancer,Novel,Sprawl,1.0,1984,Fiction: Science Fiction: Cyberpunk,268,4.98,3.9,1389,,,FINISHED
William Gibson,43,New Rose Hotel,Short Story,,,1984,Fiction: Science Fiction: Cyberpunk,15,4.2,4.06,1383,,,FINISHED
William Gibson,43,"Red Star, Winter Orbit",Short Story,,,1983,Fiction: Science Fiction: Cyberpunk,21,4.0,3.95,1394,,,FINISHED
William Gibson,43,The Belonging Kind,Short Story,,,1981,Fiction: Science Fiction: Cyberpunk,16,4.9,4.06,1395,,,FINISHED
William Gibson,43,The Gernsback Continuum,Short Story,,,1981,Fiction: Science Fiction: Cyberpunk,11,5.0,3.95,1382,,,FINISHED
William Gibson,43,The Winter Market,Novelette,,,1985,Fiction: Science Fiction: Cyberpunk,25,4.5,4.06,1387,,,FINISHED
William Golding,151,Lord of the Flies,Novel,,,1954,Fiction: Literary,182,3.0,3.69,1397,,,NOT FINISHED
William Golding,151,Lord of the Flies,Novel,,,1954,Fiction: Literary,182,3.5,3.69,1397,2025-11-28,2025-12-02,FINISHED
William Peter Blatty,44,Legion,Novel,,,1983,Fiction: Horror,269,4.8,3.7,1402,,,FINISHED
William Peter Blatty,44,The Exorcist,Novel,,,1971,Fiction: Horror,385,4.9,4.2,1403,,,FINISHED
Xia Jia,719,"Goodnight, Melancholy",Novelette,,,2015,Fiction: Science Fiction,42,4.0,3.85,1406,,,FINISHED
Yevgeny Zamyatin,231,We,Novel,,,1924,Fiction: Science Fiction: Dystopian,226,3.0,3.89,1407,,,FINISHED
Yuval Noah Harari,676,Sapiens: A Brief History of Humankind,Non-Fiction,,,2011,Non-Fiction: History,496,4.0,4.36,1409,,,FINISHED
Zhang Ran,324,The Snow of Jinyang,Novella,,,2014,Fiction: Science Fiction,62,3.0,3.85,1410,,,FINISHED
Zhang Xiaoyu,289,Ground Zero,Graphic Novel,Savage Highway,3.0,2017,Fiction: Science Fiction: Apocalyptic,56,3.25,3.51,483,,,FINISHED
Zhang Xiaoyu,289,Hit the Road,Graphic Novel,Savage Highway,1.0,2015,Fiction: Science Fiction: Apocalyptic,55,3.25,3.49,482,,,FINISHED
Zhang Xiaoyu,289,Trouble Halfway,Graphic Novel,Savage Highway,2.0,2015,Fiction: Science Fiction: Apocalyptic,55,3.25,3.64,481,,,FINISHED
